variable,group,type,mode,est,lb,ub
Male,W1,refrence,web,51.53,50.22,52.84
English only,W1,refrence,web,91.21,90.42,91.95
Religion: None,W1,refrence,web,38.74,37.01,40.49
Religion: Christian,W1,refrence,web,52.59,50.77,54.4
Religion: Other,W1,refrence,web,8.68,7.85,9.58
Paid work,W1,refrence,web,23.21,22.22,24.23
0 risk factors,W1,refrence,web,53.94,52.77,55.11
1 risk factor,W1,refrence,web,21.48,20.71,22.27
2 or more risk factors,W1,refrence,web,24.58,23.62,25.57
Disability,W1,refrence,web,14.77,13.85,15.73
White,W1,refrence,web,87.7,86.77,88.57
Tenure: own,W1,refrence,web,73.25,71.99,74.47
HH size: 3 or less,W1,refrence,web,22.36,21.61,23.12
HH size: 4-5,W1,refrence,web,63.92,62.98,64.85
HH size: 6 or more,W1,refrence,web,13.73,13.05,14.42
Employment: Full-time,W1,refrence,web,35.85,34.8,36.91
Employment: Part-time,W1,refrence,web,31.64,30.74,32.57
Employment: Other,W1,refrence,web,32.51,31.48,33.56
Male,W8,unadjested,web,40.75,38.89,42.63
English only,W8,unadjested,web,92.61,91.7,93.43
Religion: None,W8,unadjested,web,35.65,33.52,37.84
Religion: Christian,W8,unadjested,web,56.56,54.28,58.8
Religion: Other,W8,unadjested,web,7.8,6.83,8.9
Paid work,W8,unadjested,web,24.58,23.04,26.2
0 risk factors,W8,unadjested,web,63.34,61.6,65.06
1 risk factor,W8,unadjested,web,19.12,17.8,20.52
2 or more risk factors,W8,unadjested,web,17.53,16.3,18.84
Disability,W8,unadjested,web,13.28,12.09,14.57
White,W8,unadjested,web,89.82,88.75,90.8
Tenure: own,W8,unadjested,web,82.96,81.54,84.29
HH size: 3 or less,W8,unadjested,web,20.47,19.26,21.73
HH size: 4-5,W8,unadjested,web,67.51,65.96,69.02
HH size: 6 or more,W8,unadjested,web,12.02,10.98,13.16
Employment: Full-time,W8,unadjested,web,37.9,36.28,39.55
Employment: Part-time,W8,unadjested,web,34.57,32.96,36.23
Employment: Other,W8,unadjested,web,27.52,26.01,29.09
Male,W8,unadjested,tel,55.87,51.65,60.01
English only,W8,unadjested,tel,89.33,86.63,91.54
Religion: None,W8,unadjested,tel,32.4,28.18,36.92
Religion: Christian,W8,unadjested,tel,55.6,51.15,59.96
Religion: Other,W8,unadjested,tel,12,9.68,14.8
Paid work,W8,unadjested,tel,26.93,23.34,30.84
0 risk factors,W8,unadjested,tel,60.51,55.92,64.91
1 risk factor,W8,unadjested,tel,20.64,17.2,24.56
2 or more risk factors,W8,unadjested,tel,18.86,15.53,22.7
Disability,W8,unadjested,tel,17.99,14.92,21.53
White,W8,unadjested,tel,85.63,82.78,88.08
Tenure: own,W8,unadjested,tel,85.72,82.42,88.48
HH size: 3 or less,W8,unadjested,tel,17.17,14.14,20.7
HH size: 4-5,W8,unadjested,tel,69.51,65.63,73.14
HH size: 6 or more,W8,unadjested,tel,13.32,10.7,16.46
Employment: Full-time,W8,unadjested,tel,35.24,31.25,39.45
Employment: Part-time,W8,unadjested,tel,37.89,33.77,42.2
Employment: Other,W8,unadjested,tel,26.87,23.23,30.85
Male,W8,unadjested,f2f,51.67,49.14,54.2
English only,W8,unadjested,f2f,91.28,89.86,92.52
Religion: None,W8,unadjested,f2f,39.77,36.86,42.76
Religion: Christian,W8,unadjested,f2f,51.73,48.74,54.71
Religion: Other,W8,unadjested,f2f,8.49,7.23,9.95
Paid work,W8,unadjested,f2f,22.55,20.43,24.81
0 risk factors,W8,unadjested,f2f,50.86,48.04,53.68
1 risk factor,W8,unadjested,f2f,22.84,20.69,25.15
2 or more risk factors,W8,unadjested,f2f,26.3,24.07,28.66
Disability,W8,unadjested,f2f,16.14,14.27,18.19
White,W8,unadjested,f2f,87.47,85.96,88.84
Tenure: own,W8,unadjested,f2f,68.42,65.94,70.81
HH size: 3 or less,W8,unadjested,f2f,24.14,22.13,26.26
HH size: 4-5,W8,unadjested,f2f,59.97,57.66,62.24
